Zipcode,2019MonthlyMeanIncome
19319,95
19320,20181
19330,1906
19333,2831
19335,17975
19341,7003
19342,7494
19343,2625
19344,4287
19345,0
19348,8685
19350,4121
19352,2878
19355,10089
19358,225
19362,2083
19363,5755
19365,2584
19367,17
19372,669
19373,879
19374,380
19375,0
19380,20649
19382,20211
19383,0
19390,5060
19401,16409
19403,17990
19405,2368
19406,10998
19422,7302
19425,5281
19426,12428
19428,8070
19435,47
19436,407
19437,390
19438,9432
19440,7432
19442,0
19444,4313
19446,22212
19453,816
19454,11422
19456,250
19457,45
19460,16459
19462,6076
19464,18198
19465,6623
19468,10117
19472,5
19473,5901
19474,303
19475,4256
19477,0
19492,244
19501,471
19503,605
19504,1979
19505,1469
19506,2771
19507,1092
19508,6179
19510,3275
19511,43
19512,6871
19518,5603
19519,67
19520,2315
19522,5343
19523,140
19525,5662
19526,4605
19529,1213
19530,4881
19533,2391
19534,806
19535,5
19536,202
19538,23
19539,1816
19540,4459
19541,1698
19542,25
19543,2157
19544,45
19545,272
19547,1812
19549,134
19550,118
19551,1863
19554,172
19555,1431
19559,143
19560,3260
19562,1013
19564,61
19565,3528
19567,2039
19601,11333
19602,6257
19604,8238
19605,7427
19606,13380
19607,9654
19608,8238
19609,4016
19610,6332
19611,3742
19701,14410
19702,19580
19703,6047
19706,663
19707,5969
19709,14550
19710,0
19711,19683
19713,11629
19716,0
19717,0
19720,21447
19730,301
19731,71
19732,26
19733,72
19734,4210
19735,9
19736,26
19801,6393
19802,10399
19803,8542
19804,6871
19805,14856
19806,5192
19807,3152
19808,15152
19809,6030
19810,9780
19901,14154
19902,0
19904,13646
19930,1250
19931,125
19933,3730
19934,5049
19936,125
19938,3123
19939,2757
19940,2206
19941,1060
19943,5007
19944,364
19945,2839
19946,1952
19947,6779
19950,2598
19951,842
19952,3893
19953,1658
19954,550
19955,15
19956,5693
19958,12128
19960,2516
19962,4172
19963,8149
19964,351
19966,12311
19967,531
19968,4927
19970,3896
19971,7009
19973,9536
19975,4398
19977,8624
19979,299
20001,20147
20002,28549
20003,13539
20004,1264
20005,7587
20006,568
20007,11804
20008,15809
20009,27708
20010,12592
20011,23929
20012,6270
20015,6383
20016,13020
20017,7710
20018,8072
20019,24118
20020,21480
20024,8274
20032,15151
20036,3942
20037,6144
20045,0
20052,0
20053,0
20057,0
20064,0
20105,7513
20106,1988
20109,13463
20110,14437
20111,10204
20112,8209
20115,2506
20117,1063
20118,1
20119,1404
20120,13494
20121,9561
20124,4896
20129,179
20130,138
20132,5645
20135,1251
20136,8407
20137,522
20139,100
20141,2386
20143,287
20144,462
20147,22273
20148,15852
20151,6822
20152,10889
20155,11580
20158,1456
20164,12319
20165,11168
20166,4309
20169,7912
20170,13398
20171,17410
20175,12034
20176,17371
20180,2533
20181,2773
20184,316
20186,5551
20187,6026
20190,9182
20191,11607
20194,5446
20197,748
20198,875
20202,0
20204,0
20228,0
20230,0
20240,0
20245,0
20260,0
20307,0
20317,326
20319,0
20373,0
20390,0
20405,0
20418,0
20427,0
20506,0
20510,0
20520,0
20535,0
20540,0
20551,0
20553,0
20560,0
20565,0
20566,0
20593,0
20601,8924
20602,10166
20603,11260
20606,137
20607,3882
20608,279
20609,427
20611,551
20612,138
20613,4657
20615,198
20616,2345
20617,296
20618,191
20619,5486
20620,548
20621,380
20622,1797
20623,895
20624,519
20625,240
20626,184
20628,188
20629,139
20630,117
20632,109
20634,2448
20636,3796
20637,1894
20639,4865
20640,3688
20645,300
20646,7541
20650,5333
20653,9691
20657,6959
20658,297
20659,7931
20660,0
20662,1074
20664,1240
20667,221
20670,345
20674,308
20675,760
20676,1271
20677,791
20678,4281
20680,323
20684,416
20685,2384
20686,109
20687,219
20688,838
20689,644
20690,359
20692,322
20693,317
20695,2906
20701,62
20705,9266
20706,13179
20707,12201
20708,9872
20710,3828
20711,2439
20712,3977
20714,1983
20715,9080
20716,8783
20720,7557
20721,9583
20722,1804
20723,11633
20724,6748
20732,3693
20733,1035
20735,12273
20736,2999
20737,6048
20740,9632
20742,0
20743,14449
20744,18350
20745,10676
20746,11348
20747,15067
20748,14748
20751,850
20754,2471
20755,2875
20758,173
20759,1689
20762,829
20763,743
20764,1449
20765,161
20769,1941
20770,9817
20772,16248
20774,18350
20776,1211
20777,1172
20778,751
20779,432
20781,3882
20782,11192
20783,11916
20784,9482
20785,13900
20794,4311
20812,101
20814,13393
20815,12944
20816,6052
20817,13240
20818,797
20832,8803
20833,2355
20837,1951
20838,97
20839,23
20841,3094
20842,678
20850,20636
20851,4989
20852,20621
20853,9633
20854,16655
20855,5244
20860,888
20861,538
20862,118
20866,4865
20868,211
20871,5755
20872,4224
20874,21669
20876,9573
20877,12800
20878,22404
20879,8212
20880,238
20882,4522
20886,11843
20895,6890
20896,292
20899,190
20901,12366
20902,16730
20903,7511
20904,19774
20905,5901
20906,25138
20910,20516
20912,9361
21001,9762
21005,750
21009,11663
21010,129
21012,7724
21013,1682
21014,14177
21015,10369
21017,2777
21028,1049
21029,3412
21030,10041
21031,0
21032,3066
21034,1298
21035,2653
21036,709
21037,7958
21040,8492
21042,14062
21043,16881
21044,17957
21045,15126
21046,6210
21047,4360
21048,3682
21050,6487
21051,107
21052,76
21053,1108
21054,4185
21056,89
21057,1616
21060,13438
21061,20948
21071,189
21074,5527
21075,12305
21076,6939
21077,127
21078,7552
21082,245
21084,2646
21085,6136
21087,1904
21090,3751
21093,15400
21102,4100
21104,1908
21105,0
21108,6528
21111,1834
21113,13844
21114,9812
21117,22797
21120,2450
21122,21965
21128,5172
21130,52
21131,2531
21132,934
21133,11536
21136,12920
21140,1332
21144,11818
21146,9458
21152,2242
21153,169
21154,2113
21155,964
21156,128
21157,13999
21158,7592
21160,960
21161,1921
21162,1334
21163,2526
21201,9394
21202,9376
21204,7742
21205,5344
21206,19461
21207,18736
21208,14817
21209,11504
21210,5154
21211,7648
21212,12393
21213,11084
21214,7857
21215,22076
21216,10609
21217,13615
21218,18359
21219,3576
21220,15231
21221,16127
21222,20737
21223,8212
21224,19047
21225,12211
21226,2317
21227,12246
21228,18378
21229,17575
21230,14807
21231,7508
21234,28325
21236,15538
21237,11426
21239,11965
21240,0
21244,13446
21250,0
21251,0
21252,0
21286,8026
21401,16456
21402,290
21403,13229
21405,160
21409,7428
21502,16123
21520,923
21521,551
21522,93
21523,92
21524,282
21529,206
21530,767
21531,887
21532,5240
21536,1609
21538,192
21539,972
21540,38
21541,744
21542,256
21543,118
21545,774
21550,5954
21555,619
21557,654
21561,1103
21562,1360
21601,10621
21607,216
21610,185
21612,169
21613,7199
21617,3559
21619,2582
21620,5086
21622,316
21623,642
21624,64
21625,1006
21626,45
21627,0
21628,178
21629,3417
21631,1041
21632,2351
21634,118
21635,853
21636,421
21638,2010
21639,1691
21640,578
21641,33
21643,2339
21644,31
21645,463
21647,128
21648,81
21649,542
21650,88
21651,1171
21652,68
21653,66
21654,556
21655,1865
21657,320
21658,1509
21659,512
21660,1572
21661,1093
21662,220
21663,1681
21664,190
21665,83
21666,4887
21667,108
21668,705
21669,98
21671,411
21672,101
21673,1412
21675,46
21676,182
21677,197
21678,797
21679,134
21701,15432
21702,16041
21703,13595
21704,5321
21705,0
21710,1866
21711,434
21713,3972
21714,62
21716,1864
21717,30
21718,69
21719,414
21722,2052
21723,277
21727,1892
21733,356
21734,434
21737,676
21738,1204
21740,22893
21742,13132
21746,0
21750,1506
21754,2378
21755,2020
21756,1174
21757,1087
21758,1974
21762,81
21766,267
21767,348
21769,4130
21770,1852
21771,9957
21773,1934
21774,4644
21776,1970
21777,599
21778,382
21779,340
21780,571
21781,16
21782,1759
21783,3172
21784,13399
21787,4031
21788,4727
21790,92
21791,1984
21793,3757
21794,807
21795,3728
21797,2940
21798,806
21801,10727
21802,0
21804,15255
21810,237
21811,10228
21813,1050
21814,112
21817,2019
21821,419
21822,734
21824,47
21826,1966
21829,201
21830,1389
21835,157
21837,1110
21838,751
21840,172
21841,487
21842,5184
21849,1390
21850,1047
21851,2852
21853,3780
21856,270
21861,253
21862,15
21863,1787
21864,227
21865,201
21866,19
21867,23
21869,441
21871,839
21872,174
21874,754
21875,2737
21890,0
21901,6011
21902,21
21903,2297
21904,2414
21911,3928
21912,423
21913,386
21914,357
21915,1175
21916,0
21917,768
21918,1319
21919,1184
21920,104
21921,16607
21930,64
22003,18917
22015,14614
22025,6407
22026,4999
22027,597
22030,19480
22031,13029
22032,9905
22033,15075
22035,0
22039,5880
22041,10929
22042,12858
22043,8894
22044,5352
22046,6807
22060,2570
22066,5786
22079,11620
22101,10441
22102,11184
22124,6652
22125,421
22134,1294
22150,9115
22151,5537
22152,10404
22153,10176
22172,3268
22180,8257
22181,5275
22182,8914
22185,0
22191,22838
22192,19676
22193,23489
22201,19814
22202,14074
22203,12259
22204,22739
22205,6707
22206,10312
22207,11913
22209,7971
22211,45
22213,1389
22214,0
22301,5713
22302,8013
22303,6924
22304,21440
22305,7193
22306,11816
22307,4401
22308,4612
22309,11655
22310,11416
22311,7839
22312,11402
22314,18104
22315,10726
22401,10762
22405,10534
22406,9196
22407,19800
22408,10310
22427,1321
22432,106
22433,131
22435,1025
22436,272
22437,294
22438,171
22443,3863
22448,166
22454,643
22460,577
22469,822
22473,2287
22476,119
22480,346
22482,1433
22485,9048
22488,406
22503,1646
22504,126
22508,5413
22509,33
22511,487
22514,892
22520,2508
22529,89
22530,91
22534,1025
22535,214
22538,62
22539,1040
22542,747
22546,6152
22548,103
22551,6475
22553,5018
22554,18148
22556,9197
22560,2838
22567,1252
22572,2528
22576,968
22578,1272
22579,29
22580,1952
22601,10955
22602,10811
22603,5765
22610,741
22611,3321
22620,1031
22623,299
22624,1053
22625,1332
22627,294
22630,11980
22637,866
22639,251
22640,199
22641,156
22642,1844
22643,106
22644,961
22645,1607
22646,36
22650,279
22652,635
22654,394
22655,7805
22656,1247
22657,4296
22660,724
22663,530
22664,3726
22701,12133
22709,467
22711,12
22712,3023
22713,568
22714,319
22715,419
22716,265
22718,157
22719,78
22720,336
22722,119
22723,71
22724,733
22726,306
22727,2414
22728,1034
22729,103
22730,75
22731,11
22732,73
22733,341
22734,1153
22735,809
22736,284
22737,1031
22738,470
22740,427
22741,51
22742,624
22743,70
22747,564
22749,93
22801,13738
22802,10800
22807,0
22810,280
22811,279
22812,3308
22815,3613
22820,117
22821,2003
22824,2504
22827,4157
22830,683
22831,384
22832,449
22834,367
22835,4476
22840,1854
22841,1079
22842,2082
22843,971
22844,2015
22845,9
22846,774
22847,362
22849,2054
22850,355
22851,2415
22853,1667
22901,15203
22902,10650
22903,14611
22904,24
22911,7291
22920,1674
22922,794
22923,2367
22931,135
22932,3228
22935,400
22936,1898
22937,786
22938,555
22939,2329
22940,515
22942,3912
22943,167
22946,44
22947,1790
22948,84
22949,547
22952,700
22958,1050
22959,628
22960,3626
22963,6492
22964,99
22967,822
22968,3976
22969,597
22971,710
22972,108
22973,2349
22974,1469
22976,163
22980,13419
22989,17
23002,4035
23004,353
23005,6378
23009,2362
23011,394
23015,1396
23021,131
23022,414
23023,239
23024,3364
23025,86
23027,560
23030,2021
23032,179
23035,564
23038,545
23039,420
23040,1808
23043,880
23045,70
23047,737
23050,300
23055,280
23056,192
23059,13053
23060,13720
23061,8223
23062,1098
23063,1632
23064,125
23065,656
23066,85
23068,101
23069,1087
23070,168
23071,692
23072,4816
23075,3646
23076,357
23079,151
23083,823
23084,703
23085,183
23086,1256
23089,2168
23091,121
23092,276
23093,5256
23102,1187
23103,2181
23106,413
23108,46
23109,943
23110,189
23111,14365
23112,19536
23113,9591
23114,7197
23115,21
23116,10640
23117,3661
23119,151
23120,3364
23123,813
23124,1715
23125,134
23126,170
23128,350
23129,243
23130,118
23138,353
23139,9433
23140,2247
23141,2683
23146,1206
23148,731
23149,1175
23150,5112
23153,511
23156,646
23160,0
23161,64
23163,19
23168,2623
23169,429
23173,0
23175,854
23176,183
23177,271
23180,228
23181,1969
23185,17684
23187,0
23188,17530
23192,2670
23219,2880
23220,13062
23221,7203
23222,10163
23223,21385
23224,13934
23225,18200
23226,7075
23227,11777
23228,14864
23229,12972
23230,3235
23231,13928
23233,12633
23234,15672
23235,13157
23236,9497
23237,8620
23238,10845
23250,0
23294,7695
23301,530
23302,81
23303,284
23304,18
23306,358
23307,259
23308,853
23310,1880
23313,98
23314,3529
23315,537
23316,200
23320,23020
23321,12834
23322,20563
23323,13682
23324,8368
23325,6397
23336,1539
23337,284
23347,315
23350,1511
23354,90
23356,488
23357,330
23358,50
23359,286
23389,57
23395,182
23398,25
23401,67
23405,445
23407,235
23408,49
23409,56
23410,586
23413,253
23414,95
23415,632
23416,126
23417,1749
23418,388
23420,1061
23421,1602
23422,53
23423,186
23426,46
23427,111
23430,6995
23432,610
23433,538
23434,18518
23435,11383
23436,373
23437,1690
23438,662
23440,214
23441,50
23442,463
23451,20217
23452,22481
23453,12201
23454,22775
23455,19913
23456,17870
23457,1596
23459,291
23460,0
23461,0
23462,25916
23464,27523
23480,211
23486,23
23487,2203
23488,185
23502,8125
23503,13622
23504,7757
23505,11645
23507,3330
23508,6189
23509,5177
23510,4074
23511,143
23513,11316
23517,2375
23518,11996
23523,2604
23551,0
23601,10682
23602,16309
23603,1275
23604,834
23605,6076
23606,11356
23607,8735
23608,15945
23651,219
23661,5284
23662,4581
23663,5090
23664,4018
23665,1407
23666,21919
23669,15816
23690,1361
23691,35
23692,7469
23693,8861
23696,1389
23701,9095
23702,4253
23703,9665
23704,7457
23707,5894
23708,6
23709,0
23801,1339
23803,15123
23805,7502
23806,0
23821,721
23824,2461
23827,536
23828,127
23829,392
23830,592
23831,13528
23832,12411
23833,877
23834,10251
23836,4963
23837,1776
23838,5932
23839,327
23840,845
23841,1347
23842,2397
23843,206
23844,240
23845,270
23846,352
23847,5148
23850,418
23851,5597
23856,433
23857,344
23860,10792
23866,823
23867,966
23868,1907
23872,1084
23874,436
23875,4369
23876,140
23878,485
23879,219
23881,845
23882,854
23883,838
23884,0
23885,880
23887,115
23888,1002
23889,330
23890,1600
23891,0
23893,169
23894,196
23897,290
23898,828
23899,154
23901,5899
23909,0
23915,254
23917,1043
23919,1032
23920,1271
23921,629
23922,970
23923,1217
23924,2254
23927,1752
23930,2199
23934,169
23936,2267
23937,620
23938,118
23942,577
23943,13
23944,1302
23947,1420
23950,1394
23952,109
23954,608
23958,1070
23959,490
23960,637
23962,294
23963,64
23964,560
23966,785
23967,453
23968,240
23970,3305
23974,1612
23976,34
24011,391
24012,11996
24013,2992
24014,7428
24015,6569
24016,4167
24017,9304
24018,16287
24019,11257
24020,32
24053,1234
24054,2517
24055,5070
24058,90
24059,393
24060,18275
24064,1873
24065,2755
24066,2187
24067,934
24069,806
24070,689
24072,413
24073,12767
24076,533
24077,354
24078,3072
24079,797
24082,235
24083,1246
24084,4524
24085,998
24086,88
24087,1314
24088,1719
24089,1120
24090,1869
24091,3339
24092,1157
24093,42
24095,1851
24101,2572
24102,593
24104,1509
24105,214
24112,12651
24120,657
24121,4603
24122,671
24124,1802
24127,1806
24128,889
24130,8
24131,7
24132,151
24133,1026
24134,2092
24136,1408
24137,1181
24138,649
24139,199
24141,9057
24142,0
24147,512
24148,3402
24149,1328
24150,377
24151,8299
24153,14590
24161,192
24162,1046
24165,557
24167,102
24168,146
24171,3573
24174,1187
24175,3220
24176,587
24179,7746
24184,1834
24185,218
24201,7044
24202,4910
24210,7113
24211,4292
24216,1109
24217,136
24219,4115
24220,329
24221,239
24224,2428
24225,681
24226,590
24228,2495
24230,3176
24236,1239
24237,388
24239,93
24243,703
24244,2034
24245,349
24246,242
24248,1054
24250,588
24251,3332
24256,1392
24258,703
24260,2230
24263,2443
24265,284
24266,3602
24269,111
24270,297
24271,1006
24272,272
24273,2494
24277,2360
24279,1824
24280,314
24281,973
24282,307
24283,987
24290,768
24292,201
24293,3844
24301,6025
24311,762
24312,761
24313,311
24314,623
24315,1147
24316,0
24317,1612
24318,261
24319,2855
24322,49
24323,331
24324,739
24325,434
24326,500
24328,854
24330,1220
24333,7195
24340,2235
24343,3787
24347,714
24348,1775
24350,466
24351,255
24352,414
24354,5838
24360,2276
24361,1969
24363,596
24366,219
24368,2130
24370,2713
24374,345
24375,721
24377,157
24378,511
24380,1076
24381,1584
24382,6043
24401,15470
24411,27
24412,13
24413,103
24415,0
24416,3435
24421,1724
24422,2592
24426,5766
24430,584
24431,1039
24432,126
24433,27
24435,841
24437,335
24439,560
24440,1097
24441,2677
24442,54
24445,1165
24448,109
24450,6187
24457,128
24458,247
24459,281
24460,476
24464,79
24465,605
24467,852
24471,743
24472,800
24473,370
24474,246
24476,110
24477,4454
24479,681
24482,1931
24483,271
24484,250
24485,161
24486,1232
24487,158
24501,10186
24502,16393
24503,7708
24504,3863
24517,2096
24520,1085
24521,3971
24522,3832
24523,7993
24526,566
24527,1213
24528,1308
24529,766
24530,426
24531,3410
24534,515
24536,88
24538,2139
24539,61
24540,13766
24541,12129
24549,1556
24550,3000
24551,9514
24553,652
24554,1618
24555,866
24556,1231
24557,3526
24558,2645
24562,185
24563,2447
24565,402
24566,574
24569,370
24570,0
24571,942
24572,6512
24574,1434
24577,2032
24578,419
24579,463
24580,236
24581,27
24586,2288
24588,3900
24589,1074
24590,3104
24592,5244
24593,715
24594,672
24595,58
24597,501
24598,647
24599,377
24601,0
24602,306
24603,375
24604,114
24605,3285
24606,80
24607,112
24609,2981
24612,77
24613,268
24614,2874
24620,1110
24622,367
24628,96
24630,2683
24631,798
24634,215
24635,237
24637,1473
24639,1259
24641,2338
24646,273
24649,1072
24651,2117
24656,1159
24657,171
24701,8523
24712,628
24714,100
24715,176
24716,168
24719,15
24724,31
24726,278
24729,104
24731,80
24733,280
24736,274
24737,53
24738,113
24740,12963
24747,1030
24801,1273
24808,219
24811,291
24813,64
24815,322
24816,65
24817,340
24818,453
24822,315
24823,202
24826,41
24827,497
24828,326
24830,74
24831,80
24834,224
24836,254
24839,675
24843,49
24844,591
24845,134
24846,15
24847,115
24848,78
24849,92
24850,290
24851,261
24853,171
24854,87
24857,298
24860,113
24861,50
24862,307
24866,115
24867,166
24868,481
24869,184
24870,1166
24871,67
24872,351
24873,226
24874,1259
24878,220
24879,250
24880,145
24881,162
24882,128
24884,112
24887,10
24888,27
24892,628
24894,60
24898,27
24901,4487
24910,1986
24915,276
24916,238
24918,793
24920,130
24924,180
24925,269
24927,104
24931,577
24934,176
24935,223
24938,619
24941,348
24944,189
24945,184
24946,473
24951,613
24954,1613
24957,73
24962,40
24963,1660
24966,612
24970,1969
24974,159
24976,547
24977,212
24981,161
24983,1040
24984,120
24986,2214
24991,275
25002,0
25003,1168
25005,76
25007,181
25008,81
25009,407
25011,254
25015,1586
25019,207
25021,108
25022,158
25024,237
25025,53
25028,160
25030,136
25031,314
25033,755
25035,369
25036,80
25039,360
25040,252
25043,552
25044,102
25045,1928
25047,86
25048,32
25049,146
25051,95
25053,1719
25054,131
25057,113
25059,190
25060,167
25061,276
25062,85
25063,802
25064,4300
25067,441
25070,663
25071,4867
25075,308
25076,114
25081,397
25082,745
25083,225
25085,430
25086,276
25088,110
25090,58
25093,109
25102,62
25103,107
25106,277
25107,285
25108,147
25109,246
25110,181
25111,257
25112,0
25113,265
25114,136
25115,52
25118,331
25119,62
25121,273
25123,1388
25124,516
25125,375
25126,36
25130,1316
25132,29
25133,394
25134,173
25136,721
25139,133
25140,497
25141,64
25142,214
25143,3408
25148,170
25149,92
25152,139
25154,274
25156,107
25159,2012
25160,63
25161,154
25162,142
25164,417
25165,326
25168,1074
25169,207
25173,172
25174,208
25177,9323
25180,38
25181,410
25183,17
25185,0
25186,434
25187,374
25193,283
25201,18
25202,513
25203,8
25204,51
25205,173
25206,154
25208,301
25209,457
25211,40
25213,2379
25214,210
25234,372
25235,460
25239,690
25241,614
25243,223
25244,190
25245,294
25247,239
25248,1256
25251,119
25252,534
25253,989
25259,215
25260,685
25261,68
25262,424
25264,115
25265,721
25266,232
25267,239
25268,354
25270,306
25271,4051
25275,715
25276,3160
25285,153
25286,613
25287,242
25301,1561
25302,6550
25303,2970
25304,3497
25305,0
25306,3141
25309,5609
25311,5088
25312,6297
25313,5036
25314,6137
25315,1456
25320,2491
25401,6165
25403,5180
25404,8382
25405,4826
25411,5258
25413,3374
25414,6951
25419,4188
25420,1562
25422,749
25425,5019
25427,5750
25428,4855
25430,3109
25431,96
25432,64
25434,952
25437,100
25438,2428
25442,748
25443,2757
25444,87
25446,507
25501,489
25502,354
25503,512
25504,5306
25505,93
25506,2130
25507,322
25508,4071
25510,1892
25511,343
25512,379
25514,1389
25515,863
25517,618
25520,514
25521,363
25523,1118
25524,1024
25526,8394
25529,365
25530,2190
25534,120
25535,847
25537,697
25540,128
25541,4182
25545,1643
25547,431
25550,3550
25555,653
25557,651
25559,584
25560,3056
25564,436
25565,273
25567,245
25570,2295
25571,913
25573,304
25601,2340
25606,542
25607,439
25608,483
25611,261
25617,311
25621,745
25624,91
25625,428
25628,114
25630,239
25632,219
25634,169
25635,644
25637,420
25638,372
25639,203
25644,113
25646,419
25647,303
25649,438
25650,111
25651,350
25652,589
25653,127
25654,59
25661,2481
25666,223
25669,477
25670,2393
25671,545
25672,170
25674,1119
25676,483
25678,743
25688,123
25690,101
25692,435
25696,95
25699,41
25701,9407
25702,3054
25703,2128
25704,6522
25705,9214
25801,13785
25810,48
25811,15
25812,639
25813,2713
25817,264
25818,238
25820,186
25823,954
25825,862
25826,79
25827,876
25831,714
25832,1650
25836,133
25837,134
25839,201
25840,3111
25841,180
25843,429
25844,600
25845,232
25846,137
25848,119
25849,109
25853,14
25854,492
25855,49
25857,47
25862,93
25864,128
25865,533
25868,172
25870,13
25871,365
25873,259
25875,249
25876,37
25878,328
25879,100
25880,2814
25882,814
25901,4762
25902,80
25904,170
25906,170
25907,21
25908,49
25911,22
25913,113
25915,70
25916,72
25917,855
25918,1928
25920,54
25921,959
25922,102
25928,223
25932,142
25936,13
25938,541
25942,61
25951,2862
25958,326
25962,1439
25969,457
25971,406
25972,95
25976,1106
25977,62
25978,238
25979,393
25981,253
25984,512
25985,191
25989,35
26003,16956
26030,225
26031,678
26032,197
26033,944
26034,2118
26035,752
26036,87
26037,2833
26038,1249
26039,214
26040,775
26041,6407
26047,2594
26050,780
26055,448
26056,49
26059,1039
26060,722
26062,8848
26070,3842
26074,213
26075,169
26101,12164
26104,7063
26105,5096
26133,558
26134,376
26136,249
26137,273
26138,58
26141,129
26142,992
26143,1872
26146,335
26147,833
26148,114
26149,765
26150,2459
26151,256
26152,36
26155,2920
26159,1223
26160,413
26161,242
26164,3015
26167,355
26169,244
26170,2299
26175,1292
26178,105
26180,957
26181,2481
26184,929
26187,2685
26201,7774
26202,242
26203,69
26205,1267
26206,1401
26208,371
26209,100
26215,14
26217,136
26218,1099
26222,204
26224,121
26228,15
26230,66
26234,709
26236,18
26237,208
26238,304
26241,5627
26250,1865
26253,1483
26254,105
26257,486
26259,13
26260,722
26261,1121
26263,123
26264,234
26266,43
26267,91
26268,17
26269,388
26270,229
26271,170
26273,324
26275,232
26276,130
26278,262
26280,641
26282,35
26283,726
26285,169
26287,1399
26288,1485
26291,55
26292,271
26293,246
26294,440
26296,54
26298,54
26301,11751
26320,281
26321,160
26323,158
26325,157
26327,17
26330,5862
26335,650
26337,477
26338,310
26339,85
26342,108
26343,112
26346,347
26347,820
26348,58
26349,28
26351,1347
26354,4178
26361,86
26362,1404
26366,15
26369,278
26372,361
26374,509
26376,220
26377,204
26378,1617
26384,286
26385,1509
26386,976
26404,203
26405,417
26408,1135
26410,394
26411,276
26412,170
26415,1200
26416,3192
26419,418
26421,53
26422,229
26424,98
26425,452
26426,2564
26430,137
26431,2340
26435,64
26436,63
26437,159
26438,65
26440,524
26443,110
26444,1407
26447,536
26448,538
26451,272
26452,3663
26456,1422
26501,8602
26505,15184
26508,12269
26519,773
26520,344
26521,102
26525,2025
26534,820
26537,2188
26541,996
26542,998
26543,108
26547,1055
26554,17028
26559,502
26560,66
26562,178
26563,202
26568,289
26570,1297
26571,843
26572,72
26574,272
26575,305
26576,270
26581,312
26582,1715
26585,183
26586,94
26587,158
26588,1097
26590,262
26591,552
26601,1749
26610,397
26611,102
26615,23
26617,15
26619,128
26621,323
26623,470
26624,1237
26627,151
26629,146
26631,108
26636,191
26638,51
26651,4019
26656,117
26660,161
26662,443
26676,138
26678,348
26679,779
26680,106
26681,405
26684,70
26690,249
26691,132
26704,2080
26705,223
26707,107
26710,812
26711,1141
26714,176
26716,281
26717,319
26719,1265
26720,36
26722,259
26726,5073
26731,174
26739,380
26743,602
26750,330
26753,2426
26755,361
26757,2759
26761,177
26763,596
26764,1700
26767,266
26801,366
26802,472
26804,265
26807,1270
26808,379
26810,150
26812,667
26814,167
26815,324
26817,148
26818,372
26823,127
26833,746
26836,3001
26845,335
26847,2653
26851,637
26852,310
26855,289
26865,104
26866,298
26884,349
27006,5809
27007,896
27009,1030
27011,2389
27012,10792
27013,2254
27014,334
27016,559
27017,3428
27018,3150
27019,1594
27020,2534
27021,7396
27022,469
27023,5159
27024,1136
27025,4519
27027,1864
27028,10163
27030,15179
27040,4646
27041,3196
27042,290
27043,2756
27045,3781
27046,883
27047,524
27048,3194
27050,1624
27051,3064
27052,4476
27053,1430
27054,995
27055,5416
27101,8631
27103,15605
27104,12779
27105,14663
27106,19745
27107,17403
27109,0
27110,0
27127,15463
27201,30
27203,8862
27205,13126
27207,1342
27208,641
27209,1430
27212,609
27214,4001
27215,18409
27217,13704
27229,1111
27231,802
27233,1579
27235,1814
27239,3894
27242,592
27243,1753
27244,5071
27248,1329
27249,4607
27252,679
27253,12606
27258,2767
27260,8949
27262,8649
27263,8717
27265,20195
27278,10496
27281,1429
27282,6748
27283,1205
27284,22113
27288,9941
27291,592
27292,15766
27295,15331
27298,4255
27299,2097
27301,3334
27302,11885
27305,669
27306,2646
27310,2402
27311,1479
27312,8938
27313,2644
27314,369
27315,841
27316,2868
27317,6588
27320,16034
27325,2814
27326,1349
27330,14554
27332,10663
27340,37
27341,1970
27343,641
27344,6808
27349,2320
27350,2576
27355,911
27356,1043
27357,3110
27358,5252
27360,18747
27370,5677
27371,3167
27376,3919
27377,3460
27379,2116
27401,7396
27403,7662
27405,18935
27406,24235
27407,20264
27408,8114
27409,8013
27410,24560
27455,12018
27501,7306
27502,14517
27503,1405
27504,5432
27505,2611
27507,714
27508,493
27509,1600
27510,7087
27511,13654
27513,18111
27514,9965
27516,15797
27517,11656
27518,8267
27519,19707
27520,15037
27521,2319
27522,5055
27523,4426
27524,4728
27525,5870
27526,16775
27527,8287
27529,18499
27530,15722
27531,0
27534,13287
27536,6308
27537,8743
27539,8150
27540,12846
27541,1533
27542,3462
27544,1955
27545,10340
27546,6636
27549,10233
27551,695
27553,960
27555,257
27556,114
27557,2707
27559,1033
27560,13779
27562,874
27563,1973
27565,9700
27568,260
27569,3079
27571,2188
27572,2955
27573,4646
27574,5777
27576,6457
27577,9595
27581,1199
27582,171
27583,2795
27587,24222
27589,2842
27591,7539
27592,5642
27596,6773
27597,8945
27601,4127
27603,20457
27604,18822
27605,3539
27606,18447
27607,8689
27608,4919
27609,15738
27610,25875
27612,18257
27613,17188
27614,12484
27615,18585
27616,19414
27617,9312
27701,9698
27703,20836
27704,15301
27705,19962
27707,20317
27709,422
27712,8327
27713,23235
27801,7967
27803,7661
27804,11823
27805,1649
27806,1066
27807,2507
27808,925
27809,1974
27810,1970
27812,1072
27813,270
27814,786
27816,828
27817,3029
27818,607
27819,106
27820,972
27821,133
27822,3214
27823,3117
27824,646
27825,28
27826,190
27827,24
27828,3616
27829,765
27830,1947
27831,1528
27832,1265
27834,23272
27837,2476
27839,1197
27840,169
27841,11
27842,719
